Client,Sale_MF,Sale_CC,Sale_CL,Revenue_MF,Revenue_CC,Revenue_CL
306,0,1,0,0,5.3571428571,0
114,0,0,0,0,0,0
885,0,0,0,0,0,0
1555,0,0,1,0,0,12.3571428571
194,0,1,0,0,5.4071428571,0
1012,0,0,1,0,0,2.1071428571
1202,0,0,0,0,0,0
683,1,0,0,0.1923214286,0,0
546,0,1,0,0,8.9282142857,0
339,1,0,0,8.5028571429,0,0
619,0,0,0,0,0,0
1439,0,0,0,0,0,0
65,0,0,0,0,0,0
636,0,0,0,0,0,0
292,1,0,0,0.64125,0,0
348,0,0,1,0,0,8.3214285714
1276,0,0,0,0,0,0
584,0,0,1,0,0,8.75
1287,0,1,0,0,1.9642857143,0
1519,0,1,0,0,0.4285714286,0
320,0,0,0,0,0,0
1168,0,0,0,0,0,0
1459,0,0,0,0,0,0
606,0,0,0,0,0,0
414,0,0,0,0,0,0
624,0,0,0,0,0,0
898,0,1,0,0,11.5357142857,0
944,1,0,0,15.7789285714,0,0
1056,1,0,1,10.5271428571,0,12
1406,0,1,0,0,3.4314285714,0
1130,0,0,1,0,0,16.9285714286
1403,0,0,1,0,0,17.2142857143
1565,0,0,1,0,0,15.7142857143
208,0,0,1,0,0,5.8017857143
1283,0,0,0,0,0,0
671,0,0,0,0,0,0
40,0,0,0,0,0,0
1537,1,0,1,38.4314285714,0,3.8928571429
1001,0,1,0,0,10.1057142857,0
284,0,1,1,0,0.8932142857,14.9882142857
14,0,0,0,0,0,0
264,0,0,0,0,0,0
658,0,1,1,0,0.2142857143,6.2339285714
1164,0,0,0,0,0,0
608,1,0,1,3.20375,0,7.7539285714
302,0,0,0,0,0,0
1005,0,0,1,0,0,10.9642857143
167,1,0,0,1.7032142857,0,0
1481,0,0,0,0,0,0
682,0,1,1,0,0.2142857143,9.3928571429
751,0,0,0,0,0,0
534,0,0,0,0,0,0
1528,0,0,0,0,0,0
1387,0,0,0,0,0,0
935,1,0,0,2.3448214286,0,0
13,0,0,0,0,0,0
537,0,0,1,0,0,13.2142857143
405,0,0,0,0,0,0
178,1,0,0,1.5814285714,0,0
315,0,0,0,0,0,0
1016,0,0,0,0,0,0
1179,0,0,1,0,0,15.7857142857
1388,0,0,0,0,0,0
118,0,0,1,0,0,11.3825
850,0,1,0,0,0.8939285714,0
526,0,0,0,0,0,0
815,0,0,0,0,0,0
1580,0,0,0,0,0,0
291,0,1,0,0,6.6071428571,0
621,0,0,0,0,0,0
1231,0,0,1,0,0,24.4346428571
1452,0,0,0,0,0,0
673,1,0,1,24.1358928571,0,12.5085714286
601,0,1,0,0,6.8625,0
1560,0,0,0,0,0,0
245,0,0,1,0,0,5.6853571429
1121,0,0,1,0,0,15.3889285714
1042,1,1,0,0.9167857143,14.5,0
279,0,0,1,0,0,4.2142857143
182,1,0,0,5.7939285714,0,0
980,0,1,0,0,7.6785714286,0
1079,0,0,1,0,0,4.0892857143
1579,0,0,1,0,0,4.3889285714
1330,0,1,0,0,4.3571428571,0
360,0,0,1,0,0,14.1982142857
1065,0,0,1,0,0,8.5714285714
609,0,0,0,0,0,0
308,0,0,0,0,0,0
628,0,1,0,0,5.4653571429,0
1488,0,0,1,0,0,6.0714285714
973,1,0,0,0.6864285714,0,0
591,1,1,0,0.5228571429,1.7867857143,0
906,0,0,1,0,0,2.1071428571
536,0,0,0,0,0,0
344,0,0,0,0,0,0
1399,1,1,1,27.23375,5.1428571429,11.1785714286
1294,0,0,0,0,0,0
1067,0,0,0,0,0,0
774,0,0,0,0,0,0
1006,0,0,0,0,0,0
1531,0,0,0,0,0,0
551,0,0,0,0,0,0
792,1,0,1,52.6182142857,0,16.2475
714,0,1,0,0,0.2142857143,0
657,0,0,0,0,0,0
720,0,0,1,0,0,10.1575
1111,1,0,1,0.8217857143,0,23.75
1538,0,1,1,0,1.7142857143,9.9642857143
599,0,0,0,0,0,0
321,0,0,0,0,0,0
753,0,0,0,0,0,0
1472,0,0,0,0,0,0
1584,0,0,1,0,0,5.0835714286
746,0,0,0,0,0,0
415,0,1,1,0,16.4285714286,27.2575
961,0,1,1,0,12.8589285714,10.56
525,1,1,1,5.9428571429,2.1082142857,7.5864285714
946,0,1,0,0,0.6442857143,0
1208,0,0,0,0,0,0
21,0,1,0,0,3.6071428571,0
514,0,0,0,0,0,0
218,0,0,0,0,0,0
1177,0,0,1,0,0,15.0714285714
822,0,0,0,0,0,0
1058,0,0,1,0,0,27.3235714286
1075,0,0,0,0,0,0
574,0,0,0,0,0,0
979,0,0,0,0,0,0
36,1,0,0,0.2380357143,0,0
984,0,0,0,0,0,0
713,0,0,1,0,0,11.875
1033,1,0,1,1.1291071429,0,2.7025
908,0,1,0,0,26.9982142857,0
139,0,0,0,0,0,0
442,0,0,0,0,0,0
1299,0,0,1,0,0,13.1192857143
1329,1,0,1,13.3571428571,0,7.9642857143
888,0,0,0,0,0,0
955,1,0,1,13.0567857143,0,5.7021428571
782,0,1,0,0,2.0010714286,0
615,1,0,0,2.8075,0,0
1556,0,0,0,0,0,0
287,1,0,0,18.4867857143,0,0
863,0,0,1,0,0,22.6071428571
649,0,1,0,0,3,0
1548,0,0,0,0,0,0
1428,0,0,0,0,0,0
1352,0,0,0,0,0,0
393,0,0,0,0,0,0
1205,0,1,0,0,12.7653571429,0
1411,1,0,0,0.7996428571,0,0
1369,0,1,0,0,2.4667857143,0
294,1,0,0,10.09875,0,0
848,0,0,0,0,0,0
1041,0,1,1,0,3.3928571429,17.5632142857
1529,0,0,0,0,0,0
1451,0,0,0,0,0,0
370,0,0,0,0,0,0
722,0,0,0,0,0,0
280,0,0,0,0,0,0
1247,1,0,0,20.4510714286,0,0
1116,0,0,0,0,0,0
1382,0,0,0,0,0,0
479,0,1,0,0,102.1464285714,0
450,0,1,1,0,5.1796428571,15.1842857143
519,0,1,1,0,5.8928571429,5.5
1573,0,1,0,0,5.1428571429,0
1030,0,1,1,0,7.8214285714,8.4285714286
1062,0,0,0,0,0,0
1015,0,0,0,0,0,0
1338,1,0,0,19.4610714286,0,0
632,1,0,1,10.2846428571,0,13.5475
613,0,1,0,0,0.8928571429,0
515,0,0,1,0,0,13.0339285714
1345,0,0,1,0,0,14.2075
1344,0,1,0,0,2.8571428571,0
26,0,0,0,0,0,0
1188,0,0,0,0,0,0
1561,0,0,1,0,0,4.2142857143
1315,1,0,0,2.7246428571,0,0
977,1,0,0,1.4296428571,0,0
52,0,0,0,0,0,0
989,0,0,0,0,0,0
127,1,1,1,19.3546428571,0.0714285714,14.0714285714
580,0,0,0,0,0,0
1477,0,0,0,0,0,0
252,0,1,0,0,5.6385714286,0
1316,0,0,1,0,0,3.3175
905,1,1,1,1.7610714286,0.8928571429,13.1667857143
938,0,1,1,0,4.9285714286,7.8121428571
434,0,0,0,0,0,0
1596,0,0,1,0,0,9.8214285714
